,age,weight,gender,likeness,height
148,31,68.0,1,Samosa,164.6
149,32,57.0,1,Biryani,167.64
150,21,81.0,1,Biryani,180.33
151,31,80.0,1,Biryani,182.5
152,28,68.0,1,Biryani,5.7
153,28,63.4,1,Samosa,5.4
154,27,67.0,1,Biryani,177.8
155,24,50.0,0,Biryani,152.4
156,19,50.4,1,Biryani,15.2
157,34,58.0,1,Biryani,133.7
158,22,67.0,1,Biryani,181
159,27,75.0,1,Biryani,152.4
160,31,86.0,1,Pakora,179.5
161,33,86.0,1,Biryani,169
162,33,46.7,0,Biryani,158.5
163,21,45.0,0,Biryani,165.1
164,29,6.0,0,Biryani,154.5
165,21,62.0,1,Biryani,166
166,26,90.0,1,Biryani,188
167,27,101.0,1,Biryani,186
168,42,179.0,1,Biryani,70
169,25,88.0,1,Biryani,1.85
170,29,73.0,1,Samosa,179
171,21,50.0,1,Samosa,1.7
172,44,78.0,1,Biryani,172
173,28,84.0,1,Biryani,177.8
174,30,67.0,1,Biryani,180
175,40,71.0,1,Pakora,165
176,28,96.0,1,Biryani,173
177,26,70.0,1,Biryani,5.11
178,30,88.0,1,Samosa,178
179,29,84.0,1,Biryani,182
180,26,90.0,1,Biryani,164.59
181,50,88.0,1,Biryani,188
182,35,75.0,1,Pakora,179.8
183,31,86.0,1,Samosa,179.5
184,24,82.0,1,Biryani,175
185,21,68.0,1,Biryani,5.7
186,39,53.0,1,Pakora,157
187,30,73.8,1,Pakora,170.18
188,32,80.0,1,Biryani,570
189,29,74.0,1,Biryani,165
190,27,80.0,1,Biryani,5.7
191,31,54.0,0,Biryani,166
192,27,62.0,1,Biryani,145.5
193,25,64.0,1,Samosa,164
194,34,82.0,1,Pakora,175
195,40,80.0,1,Biryani,5
196,34,79.0,1,Samosa,175.5
197,20,40.0,0,Biryani,5.1
198,32,74.0,1,Biryani,173
199,34,98.0,1,Biryani,176.5
200,31,86.0,1,Biryani,172
201,24,57.0,1,Biryani,173.7
202,28,65.0,0,Samosa,5.1
203,30,75.0,0,Biryani,173.73
204,28,56.0,0,Biryani,165
205,20,78.0,1,Pakora,173
206,27,88.0,1,Samosa,170
207,28,62.0,0,Biryani,5.3
208,24,75.0,1,Biryani,173.5
209,27,85.0,1,Biryani,169
210,37,80.0,1,Samosa,175.5
211,28,74.0,1,Biryani,174
212,24,45.0,0,Pakora,170.77
213,33,74.0,1,Biryani,170
214,29,88.2,1,Samosa,182.88
215,28,77.0,1,Biryani,178
216,26,60.0,0,Biryani,162
217,23,68.0,1,Pakora,5.4
218,30,78.0,1,Biryani,172
219,43,85.0,1,Biryani,178
220,26,62.0,0,Biryani,13.408
221,25,70.0,1,Samosa,165
222,21,60.0,1,Biryani,167.4
223,26,74.0,1,Biryani,5.5
224,20,48.0,0,Biryani,50
225,22,53.0,1,Biryani,5.8
226,22,64.0,1,Samosa,171
227,20,26.0,0,Biryani,140
228,27,59.0,0,Biryani,164.5
229,27,96.0,1,Biryani,179.8
230,35,64.0,1,Samosa,176
231,27,68.0,1,Biryani,5.9
232,38,72.2,1,Pakora,163.5
233,25,66.0,1,Biryani,166
234,36,68.0,1,Pakora,6
235,20,48.0,1,Biryani,155
236,30,50.0,0,Biryani,5.3'
237,24,60.0,1,Biryani,114
238,22,50.0,1,Samosa,6
239,27,63.0,1,Biryani,165
240,31,60.0,1,Pakora,160
241,26,70.0,1,Biryani,172
242,40,80.0,1,Biryani,178
243,25,65.0,1,Biryani,5.7
244,33,56.0,0,Samosa,157
